Character to attribute mapping:
  T: ?
  A: Baden-Württemberg
  B: Bavaria
  C: Brandenburg
  D: Catalonia
  E: Central Denmark Region
  F: Chechnya
  G: East of England
  H: Greater London
  I: Lazio
  J: Nidwalden
  K: North Brabant
  L: Occitanie
  M: Oslo
  N: Pomeranian Voivodeship
  O: Provence-Alpes-Côte d'Azur
  P: Region of Southern Denmark
  Q: Rostov Oblast
  R: Tatarstan
  S: Vilnius County


Substitution rate (mu): 332.598982

Equilibrium frequencies (pi_i):
  A: 0.051
  B: 0.0513
  C: 0.0508
  D: 0.0526
  E: 0.0514
  F: 0.0521
  G: 0.0509
  H: 0.0554
  I: 0.0512
  J: 0.056
  K: 0.0531
  L: 0.0526
  M: 0.0518
  N: 0.0512
  O: 0.0549
  P: 0.0552
  Q: 0.0517
  R: 0.0539
  S: 0.0529

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  K	0.975	1.0071	0.9727	1.0517	0.9813	0.9719	0.9736	0.9954	0.9756	0.9738	0	1.0517	1.0672	0.9748	0.9724	1.0033	0.9734	1.442	0.9774
  L	0.9753	1.0086	0.9731	1.3932	0.9816	0.9723	0.974	0.9961	0.976	0.9742	1.0517	0	1.0733	0.9751	0.9728	1.0041	0.9738	1.1318	0.9777
  M	0.9779	1.1405	0.9752	1.0733	0.9902	0.9744	0.9762	1.073	0.9915	0.9765	1.0672	1.0733	0	0.9776	0.975	1.0986	0.9763	1.1918	0.9809
  N	1.0103	0.9978	0.9744	0.9751	1.0288	0.9725	0.982	1.3797	0.9735	0.9778	0.9748	0.9751	0.9776	0	0.9735	1.0241	0.9857	0.9826	1.2103
  O	0.9729	0.9788	0.9707	0.9728	0.9778	1.0171	0.9716	1.0298	0.9709	0.9716	0.9724	0.9728	0.975	0.9735	0	0.9804	1.4793	0.9786	0.9754
  P	1.3717	1.7572	0.9852	1.0041	1.1378	0.9795	1.0073	1.3605	1.0641	0.9944	1.0033	1.0041	1.0986	1.0241	0.9804	0	0.9831	1.468	1.7024
  Q	0.9746	0.9805	0.9716	0.9738	0.9798	1.4781	0.9727	1.4752	0.972	0.9727	0.9734	0.9738	0.9763	0.9857	1.4793	0.9831	0	0.9804	0.9822
  R	0.9833	1.1149	0.9788	1.1318	0.9972	0.9777	0.98	1.1827	1.0015	0.9808	1.442	1.1318	1.1918	0.9826	0.9786	1.468	0.9804	0	0.988
  S	1.1255	1.0439	0.9806	0.9777	1.1399	0.9746	1.0077	1.2004	0.9766	0.991	0.9774	0.9777	0.9809	1.2103	0.9754	1.7024	0.9822	0.988	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	0.0521	0.0498	0.0498	0.0556	0.0496	0.0508	0.0517	0.0497	0.0502	0.0498	0.0498	0.0499	0.0516	0.0497	0.07	0.0497	0.0502	0.0574
  B	0.0524	0	0.0533	0.0518	0.1374	0.0502	0.0548	0.059	0.0739	0.0585	0.0517	0.0518	0.0586	0.0512	0.0503	0.0902	0.0503	0.0572	0.0536
  C	0.0496	0.0527	0	0.0494	0.0736	0.0492	0.0497	0.0497	0.0493	0.0543	0.0494	0.0494	0.0495	0.0495	0.0493	0.05	0.0493	0.0497	0.0498
  D	0.0513	0.0531	0.0512	0	0.0517	0.0512	0.0513	0.0524	0.0514	0.0513	0.0554	0.0733	0.0565	0.0513	0.0512	0.0528	0.0513	0.0596	0.0515
  E	0.056	0.1376	0.0746	0.0505	0	0.0502	0.0748	0.0535	0.053	0.0703	0.0504	0.0505	0.0509	0.0529	0.0503	0.0585	0.0504	0.0513	0.0586
  F	0.0506	0.0509	0.0505	0.0506	0.0509	0	0.0506	0.0519	0.0505	0.0506	0.0506	0.0506	0.0507	0.0507	0.053	0.051	0.077	0.0509	0.0508
  G	0.0507	0.0543	0.0499	0.0496	0.0741	0.0495	0	0.0503	0.0496	0.0506	0.0496	0.0496	0.0497	0.05	0.0495	0.0513	0.0495	0.0499	0.0513
  H	0.0561	0.0636	0.0543	0.0552	0.0576	0.0552	0.0547	0	0.0551	0.0545	0.0551	0.0552	0.0594	0.0764	0.057	0.0753	0.0817	0.0655	0.0665
  I	0.0498	0.0736	0.0497	0.0499	0.0528	0.0497	0.0498	0.051	0	0.0498	0.0499	0.0499	0.0507	0.0498	0.0497	0.0545	0.0497	0.0512	0.05
  J	0.0551	0.0638	0.06	0.0546	0.0767	0.0544	0.0557	0.0551	0.0545	0	0.0546	0.0546	0.0547	0.0548	0.0544	0.0557	0.0545	0.055	0.0555
  K	0.0518	0.0535	0.0517	0.0558	0.0521	0.0516	0.0517	0.0529	0.0518	0.0517	0	0.0558	0.0567	0.0518	0.0516	0.0533	0.0517	0.0766	0.0519
  L	0.0513	0.0531	0.0512	0.0733	0.0517	0.0512	0.0513	0.0524	0.0514	0.0513	0.0554	0	0.0565	0.0513	0.0512	0.0528	0.0513	0.0596	0.0515
  M	0.0506	0.059	0.0505	0.0555	0.0512	0.0504	0.0505	0.0555	0.0513	0.0505	0.0552	0.0555	0	0.0506	0.0505	0.0569	0.0505	0.0617	0.0508
  N	0.0517	0.0511	0.0499	0.0499	0.0526	0.0498	0.0503	0.0706	0.0498	0.05	0.0499	0.0499	0.05	0	0.0498	0.0524	0.0504	0.0503	0.0619
  O	0.0534	0.0538	0.0533	0.0534	0.0537	0.0559	0.0534	0.0566	0.0533	0.0534	0.0534	0.0534	0.0536	0.0535	0	0.0539	0.0812	0.0537	0.0536
  P	0.0758	0.0971	0.0544	0.0555	0.0629	0.0541	0.0556	0.0752	0.0588	0.0549	0.0554	0.0555	0.0607	0.0566	0.0542	0	0.0543	0.0811	0.094
  Q	0.0504	0.0507	0.0502	0.0503	0.0506	0.0764	0.0503	0.0763	0.0502	0.0503	0.0503	0.0503	0.0505	0.0509	0.0765	0.0508	0	0.0507	0.0508
  R	0.053	0.0601	0.0527	0.061	0.0537	0.0527	0.0528	0.0637	0.054	0.0528	0.0777	0.061	0.0642	0.0529	0.0527	0.0791	0.0528	0	0.0532
  S	0.0595	0.0552	0.0518	0.0517	0.0603	0.0515	0.0533	0.0634	0.0516	0.0524	0.0517	0.0517	0.0518	0.064	0.0516	0.09	0.0519	0.0522	0

