Module	Section	Sample Name	Source
Preseq	all_sections	P187S6eM4-S73-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6eM4-S73-L001.filtered.ccurve
Preseq	all_sections	P187S6aM5-S112-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6aM5-S112-L002.filtered.ccurve
Preseq	all_sections	P187M2-S270-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187M2-S270-L001.filtered.ccurve
Preseq	all_sections	P187cM3-S68-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187cM3-S68-L002.filtered.ccurve
Preseq	all_sections	P187M2-S270-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187M2-S270-L002.filtered.ccurve
Preseq	all_sections	P187S6cM5-S114-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6cM5-S114-L002.filtered.ccurve
Preseq	all_sections	P187S6cM5-S114-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6cM5-S114-L001.filtered.ccurve
Preseq	all_sections	P187cM3-S68-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187cM3-S68-L001.filtered.ccurve
Preseq	all_sections	P187S6bM4-S70-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6bM4-S70-L002.filtered.ccurve
Preseq	all_sections	P187S6aM4-S69-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6aM4-S69-L001.filtered.ccurve
Preseq	all_sections	P212S6bM4-S77-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6bM4-S77-L002.filtered.ccurve
Preseq	all_sections	P212aM3-S500-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212aM3-S500-L001.filtered.ccurve
Preseq	all_sections	P212S6eM4-S80-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6eM4-S80-L002.filtered.ccurve
Preseq	all_sections	P212S6cM5-S117-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6cM5-S117-L001.filtered.ccurve
Preseq	all_sections	P212S6aM5-S115-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6aM5-S115-L002.filtered.ccurve
Preseq	all_sections	P212S6bM5-S116-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6bM5-S116-L001.filtered.ccurve
Preseq	all_sections	P212M2-S271-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212M2-S271-L001.filtered.ccurve
Preseq	all_sections	P212aM3-S500-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212aM3-S500-L002.filtered.ccurve
Preseq	all_sections	P212bM3-S501-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212bM3-S501-L002.filtered.ccurve
Preseq	all_sections	P212S6aM4-S76-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6aM4-S76-L002.filtered.ccurve
Preseq	all_sections	P212aM3-S74-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212aM3-S74-L001.filtered.ccurve
Preseq	all_sections	P212bM3-S75-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212bM3-S75-L001.filtered.ccurve
Preseq	all_sections	P212S6dM4-S79-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6dM4-S79-L001.filtered.ccurve
Preseq	all_sections	P212S6cM5-S117-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6cM5-S117-L002.filtered.ccurve
Preseq	all_sections	P212cM3-S502-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212cM3-S502-L001.filtered.ccurve
Preseq	all_sections	P212bM3-S501-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212bM3-S501-L001.filtered.ccurve
Preseq	all_sections	P212S6bM5-S116-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6bM5-S116-L002.filtered.ccurve
Preseq	all_sections	P212cM3-S502-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212cM3-S502-L002.filtered.ccurve
Preseq	all_sections	P212M2-S271-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212M2-S271-L002.filtered.ccurve
Preseq	all_sections	P212S6aM5-S115-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6aM5-S115-L001.filtered.ccurve
Preseq	all_sections	P212bM3-S75-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212bM3-S75-L002.filtered.ccurve
Preseq	all_sections	P212S6eM4-S80-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6eM4-S80-L001.filtered.ccurve
Preseq	all_sections	P212S6dM4-S79-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6dM4-S79-L002.filtered.ccurve
Preseq	all_sections	P212aM3-S74-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212aM3-S74-L002.filtered.ccurve
Preseq	all_sections	P212S6cM4-S78-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6cM4-S78-L002.filtered.ccurve
Preseq	all_sections	P212S6cM4-S78-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6cM4-S78-L001.filtered.ccurve
Preseq	all_sections	P212S6aM4-S76-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6aM4-S76-L001.filtered.ccurve
Preseq	all_sections	P212S6bM4-S77-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P212/preseq/P212S6bM4-S77-L001.filtered.ccurve
Preseq	all_sections	P246M2-S273-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246M2-S273-L002.filtered.ccurve
Preseq	all_sections	P246S6cM4-S86-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6cM4-S86-L001.filtered.ccurve
Preseq	all_sections	P246S6bM4-S85-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6bM4-S85-L002.filtered.ccurve
Preseq	all_sections	P246S6aM4-S84-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6aM4-S84-L002.filtered.ccurve
Preseq	all_sections	P246S6cM5-S123-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6cM5-S123-L002.filtered.ccurve
Preseq	all_sections	P246S6bM4-S85-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6bM4-S85-L001.filtered.ccurve
Preseq	all_sections	P246M2-S273-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246M2-S273-L001.filtered.ccurve
Preseq	all_sections	P246S6cM5-S123-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6cM5-S123-L001.filtered.ccurve
Preseq	all_sections	P246S6bM5-S122-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6bM5-S122-L002.filtered.ccurve
Preseq	all_sections	P246S6cM4-S86-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6cM4-S86-L002.filtered.ccurve
Preseq	all_sections	P246S6bM5-S122-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6bM5-S122-L001.filtered.ccurve
Preseq	all_sections	P246S6aM5-S121-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6aM5-S121-L001.filtered.ccurve
Preseq	all_sections	P246S6aM5-S121-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6aM5-S121-L002.filtered.ccurve
Preseq	all_sections	P246S6aM4-S84-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P246/preseq/P246S6aM4-S84-L001.filtered.ccurve
Preseq	all_sections	P384S6cM4-S100-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6cM4-S100-L001.filtered.ccurve
Preseq	all_sections	P384aM3-S506-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384aM3-S506-L002.filtered.ccurve
Preseq	all_sections	P384S6cM4-S100-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6cM4-S100-L002.filtered.ccurve
Preseq	all_sections	P384S6bM5-S134-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6bM5-S134-L001.filtered.ccurve
Preseq	all_sections	P384S6bM4-S99-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6bM4-S99-L001.filtered.ccurve
Preseq	all_sections	P384M2-S279-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384M2-S279-L002.filtered.ccurve
Preseq	all_sections	P384S6cM5-S135-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6cM5-S135-L002.filtered.ccurve
Preseq	all_sections	P384aM3-S506-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384aM3-S506-L001.filtered.ccurve
Preseq	all_sections	P384S6aM4-S98-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6aM4-S98-L002.filtered.ccurve
Preseq	all_sections	P384S6bM4-S99-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6bM4-S99-L002.filtered.ccurve
Preseq	all_sections	P384bM3-S507-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384bM3-S507-L001.filtered.ccurve
Preseq	all_sections	P384S6aM5-S133-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6aM5-S133-L002.filtered.ccurve
Preseq	all_sections	P384S6aM5-S133-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6aM5-S133-L001.filtered.ccurve
Preseq	all_sections	P384M2-S279-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384M2-S279-L001.filtered.ccurve
Preseq	all_sections	P384S6aM4-S98-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6aM4-S98-L001.filtered.ccurve
Preseq	all_sections	P384S6cM5-S135-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6cM5-S135-L001.filtered.ccurve
Preseq	all_sections	P384cM3-S508-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384cM3-S508-L002.filtered.ccurve
Preseq	all_sections	P384S6bM5-S134-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384S6bM5-S134-L002.filtered.ccurve
Preseq	all_sections	P384bM3-S507-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384bM3-S507-L002.filtered.ccurve
Preseq	all_sections	P384cM3-S508-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P384/preseq/P384cM3-S508-L001.filtered.ccurve
Preseq	all_sections	P387M2-S280-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387M2-S280-L001.filtered.ccurve
Preseq	all_sections	P387S6aM4-S101-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6aM4-S101-L002.filtered.ccurve
Preseq	all_sections	P387S6eM4-S105-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6eM4-S105-L002.filtered.ccurve
Preseq	all_sections	P387aM3-S509-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387aM3-S509-L001.filtered.ccurve
Preseq	all_sections	P387S6aM4-S101-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6aM4-S101-L001.filtered.ccurve
Preseq	all_sections	P387S6bM5-S137-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6bM5-S137-L002.filtered.ccurve
Preseq	all_sections	P387aM3-S509-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387aM3-S509-L002.filtered.ccurve
Preseq	all_sections	P387S6dM4-S104-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6dM4-S104-L001.filtered.ccurve
Preseq	all_sections	P387cM3-S511-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387cM3-S511-L002.filtered.ccurve
Preseq	all_sections	P387bM3-S510-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387bM3-S510-L002.filtered.ccurve
Preseq	all_sections	P387S6aM5-S136-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6aM5-S136-L002.filtered.ccurve
Preseq	all_sections	P387S6cM5-S138-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6cM5-S138-L002.filtered.ccurve
Preseq	all_sections	P387S6bM4-S102-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6bM4-S102-L002.filtered.ccurve
Preseq	all_sections	P387S6aM5-S136-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6aM5-S136-L001.filtered.ccurve
Preseq	all_sections	P387S6cM4-S103-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6cM4-S103-L002.filtered.ccurve
Preseq	all_sections	P387S6cM4-S103-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6cM4-S103-L001.filtered.ccurve
Preseq	all_sections	P387M2-S280-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387M2-S280-L002.filtered.ccurve
Preseq	all_sections	P387cM3-S511-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387cM3-S511-L001.filtered.ccurve
Preseq	all_sections	P387bM3-S510-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387bM3-S510-L001.filtered.ccurve
Preseq	all_sections	P387S6bM4-S102-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6bM4-S102-L001.filtered.ccurve
Preseq	all_sections	P387S6bM5-S137-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6bM5-S137-L001.filtered.ccurve
Preseq	all_sections	P387S6eM4-S105-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P387/preseq/P387S6eM4-S105-L001.filtered.ccurve
